file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/UpdaterTask.java,it.feio.android.omninotes.async.UpdaterTask,class,15,16,1,15,27,2,0,46,11,0.71666664,0.8333333,1.0,10,0,1,6,3,0,4,0,0,0,6,1,0,6,0,0,4,0,17,114,4,2,5,3,2,9,9,29,1,24,4,1,0,0,100,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/SettingsFragment.java,it.feio.android.omninotes.SettingsFragment,class,36,38,2,36,59,2,0,122,37,0.81666666,0.14285715,0.14285715,10,0,7,3,0,0,7,0,0,0,6,3,1,5,0,0,3,0,14,418,22,0,30,1,9,62,12,86,19,137,4,1,0,34,166,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/ShortcutActivity.java,it.feio.android.omninotes.ShortcutActivity,class,4,4,0,4,1,2,0,7,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,3,0,0,0,0,16,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide6.java,it.feio.android.omninotes.intro.IntroSlide6,class,3,4,1,3,1,3,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,1,0,2,1,0,0,1,14,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide5.java,it.feio.android.omninotes.intro.IntroSlide5,class,2,3,1,2,1,3,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide4.java,it.feio.android.omninotes.intro.IntroSlide4,class,2,3,1,2,1,3,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide3.java,it.feio.android.omninotes.intro.IntroSlide3,class,2,3,1,2,1,3,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide2.java,it.feio.android.omninotes.intro.IntroSlide2,class,2,3,1,2,1,3,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/test/java/it/feio/android/omninotes/helpers/NotesHelperTest.java,it.feio.android.omninotes.helpers.NotesHelperTest,class,4,4,0,4,5,2,0,15,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,36,0,1,0,0,0,20,9,13,2,13,1,0,0,0,44,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/androidTest/java/it/feio/android/omninotes/BaseEspressoTest.java,it.feio.android.omninotes.BaseEspressoTest,class,11,16,5,11,6,2,4,19,8,0.6,0.1,0.1,5,1,1,0,0,4,5,0,0,0,1,0,1,0,0,0,0,0,4,39,1,0,0,0,0,2,4,4,0,4,1,1,0,0,43,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/Fonts.java,it.feio.android.omninotes.utils.Fonts,class,7,15,8,7,6,1,0,14,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,23,0,1,1,1,2,3,3,7,1,7,3,0,0,0,34,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/upgrade/UpgradeProcessor.java,it.feio.android.omninotes.async.upgrade.UpgradeProcessor,class,8,10,2,8,27,1,0,44,28,0.875,NaN,NaN,8,2,1,7,0,0,1,0,0,0,2,2,0,2,0,0,1,0,16,97,2,6,2,1,1,14,1,14,4,14,4,0,0,0,110,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/androidTest/java/it/feio/android/omninotes/BaseEspressoTest.java,it.feio.android.omninotes.BaseEspressoTest$Anonymous1,anonymous,4,4,0,4,2,1,0,6,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,1,2,0,1,1,1,0,0,0,0,14,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/ColorsUtil.java,it.feio.android.omninotes.utils.ColorsUtil,class,1,2,1,1,3,1,0,4,1,0.5,0.0,0.0,2,2,2,0,0,0,2,0,0,0,3,3,2,1,0,0,2,0,1,12,2,0,0,0,0,0,6,4,5,4,0,0,0,0,24,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/AnimationsHelper.java,it.feio.android.omninotes.utils.AnimationsHelper,class,11,12,1,11,5,1,0,18,3,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,2,0,13,18,10,12,1,1,0,0,38,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/FileProviderHelper.java,it.feio.android.omninotes.utils.FileProviderHelper,class,5,9,4,5,3,1,0,7,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,14,3,0,0,0,0,1,0,1,1,1,1,0,0,0,26,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/models/views/VerticalSeekBar.java,it.feio.android.omninotes.models.views.VerticalSeekBar,class,7,8,1,7,19,2,0,22,28,0.7555555,0.11111111,0.16666667,9,0,6,0,3,0,9,0,0,3,2,0,0,0,2,0,0,0,0,76,2,0,4,0,1,0,6,6,3,6,2,0,0,0,48,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/GalleryActivity.java,it.feio.android.omninotes.GalleryActivity$Anonymous1,anonymous,5,5,0,5,11,1,0,12,1,0.5,NaN,NaN,2,0,1,1,0,0,1,0,0,0,4,0,0,2,0,2,1,0,4,34,0,0,3,0,3,1,1,11,6,8,2,0,0,0,36,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/GalleryActivity.java,it.feio.android.omninotes.GalleryActivity$Anonymous2,anonymous,0,0,0,0,3,1,0,3,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,3,1,0,2,0,0,0,0,0,13,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/date/TimePickerFragment.java,it.feio.android.omninotes.utils.date.TimePickerFragment,class,8,9,1,8,4,2,0,9,0,0.3,1.0,1.0,2,0,2,0,0,0,2,0,0,0,5,1,1,3,0,1,1,0,2,29,1,0,0,1,0,3,0,10,1,10,1,0,0,0,50,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/androidTest/java/it/feio/android/omninotes/RemindersLifecycleTest.java,it.feio.android.omninotes.RemindersLifecycleTest$Anonymous1,anonymous,4,4,0,4,2,1,0,6,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,1,2,0,1,1,1,0,0,0,0,14,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/helpers/SpringImportHelper.java,it.feio.android.omninotes.helpers.SpringImportHelper,class,16,18,2,16,45,1,0,97,0,0.46666664,1.0,1.0,3,0,2,1,0,0,2,0,0,1,4,2,2,2,0,0,3,0,36,188,2,5,9,6,0,61,7,32,9,26,3,0,0,1,99,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/models/ONStyle.java,it.feio.android.omninotes.models.ONStyle,class,2,2,0,2,1,1,0,9,0,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0,0,13,13,13,0,0,0,13,0,0,22,0,0,0,0,0,0,4,13,0,13,0,0,0,0,20,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/widget/ListWidgetProvider.java,it.feio.android.omninotes.widget.ListWidgetProvider,class,8,9,1,8,3,3,0,11,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,1,6,0,4,1,0,0,0,21,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/models/Tag.java,it.feio.android.omninotes.models.Tag$Anonymous1,anonymous,1,1,0,1,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/GeocodeHelper.java,it.feio.android.omninotes.utils.GeocodeHelper$Anonymous1,anonymous,2,2,0,2,3,1,0,3,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/PasswordHelper.java,it.feio.android.omninotes.utils.PasswordHelper,class,11,16,5,11,7,1,0,52,3,0.0,0.0,0.0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,80,4,0,2,0,0,4,2,13,0,27,2,0,0,10,34,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/SnoozeActivity.java,it.feio.android.omninotes.SnoozeActivity,class,19,22,3,19,23,2,0,44,9,0.6818182,0.4,0.4,11,3,5,5,1,0,6,0,0,0,4,0,0,4,0,0,0,0,18,106,0,2,3,0,0,2,4,12,2,12,2,0,0,0,62,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/receiver/AlarmReceiver.java,it.feio.android.omninotes.receiver.AlarmReceiver,class,20,22,2,20,13,2,0,46,15,0.0,NaN,NaN,6,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,67,1,0,1,1,0,6,6,17,2,17,1,0,0,0,52,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/OmniNotes.java,it.feio.android.omninotes.OmniNotes,class,14,56,42,14,15,2,0,23,28,0.77777785,0.14285715,0.14285715,9,3,6,2,1,0,7,0,0,0,3,2,0,2,0,1,0,0,5,59,7,0,1,1,0,5,0,7,0,6,2,0,0,0,67,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/androidTest/java/it/feio/android/omninotes/db/DbHelperTest.java,it.feio.android.omninotes.db.DbHelperTest,class,6,6,0,6,2,2,0,7,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,16,4,6,0,6,0,0,0,0,28,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/CategoryActivity.java,it.feio.android.omninotes.CategoryActivity$Anonymous1,anonymous,8,8,0,8,2,1,0,18,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,1,4,0,4,1,0,0,0,33,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessor.java,it.feio.android.omninotes.async.notes.NoteProcessor$NotesProcessorTask,innerclass,3,3,0,3,3,2,0,2,1,0.0,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,1,1,0,1,1,0,0,0,16,0,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/date/DateUtils.java,it.feio.android.omninotes.utils.date.DateUtils,class,5,17,12,5,35,1,0,26,136,0.0,0.0,0.0,17,16,16,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,26,129,18,0,11,4,0,10,5,29,5,24,2,0,0,0,91,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/CategoriesUpdatedEvent.java,it.feio.android.omninotes.async.bus.CategoriesUpdatedEvent,class,0,3,3,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/androidTest/java/it/feio/android/omninotes/utils/ParcelableUtilTest.java,it.feio.android.omninotes.utils.ParcelableUtilTest,class,9,9,0,9,3,2,0,6,0,0.0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,1,0,1,0,0,4,15,0,0,0,0,0,1,0,2,0,2,0,0,0,0,17,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/androidTest/java/it/feio/android/omninotes/AutoBackupTest.java,it.feio.android.omninotes.AutoBackupTest,class,15,16,1,15,13,3,0,47,36,0.0,0.0,0.0,9,0,5,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,34,79,1,1,1,0,0,16,33,6,0,6,1,0,0,0,72,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/AlarmRestoreOnRebootService.java,it.feio.android.omninotes.async.AlarmRestoreOnRebootService,class,11,14,3,11,3,2,0,10,1,0.5,0.0,0.0,2,1,1,0,1,0,2,0,0,0,1,1,1,0,0,0,1,0,7,16,0,1,0,0,0,3,1,3,1,3,1,0,0,0,29,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/models/Attachment.java,it.feio.android.omninotes.models.Attachment,class,5,33,28,5,10,2,0,20,8,0.625,0.47619048,0.47619048,8,0,7,1,0,0,7,0,0,0,2,1,1,1,0,0,1,0,1,43,2,0,2,0,0,1,3,3,0,2,0,1,0,0,27,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/SettingsActivity.java,it.feio.android.omninotes.SettingsActivity,class,16,18,2,16,9,2,0,41,26,0.8333333,0.04761905,0.04761905,8,0,4,1,1,2,7,0,0,0,3,0,0,1,0,2,0,0,0,53,0,0,0,0,1,1,1,4,1,9,1,0,0,2,61,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/widget/WidgetProvider.java,it.feio.android.omninotes.widget.WidgetProvider,class,13,16,3,13,7,2,2,13,6,1.0,0.0,0.0,4,0,2,1,1,0,3,1,0,0,3,3,3,0,0,0,3,0,2,44,0,1,0,0,0,5,2,18,1,16,1,0,0,0,57,1025,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessorTrash.java,it.feio.android.omninotes.async.notes.NoteProcessorTrash,class,6,7,1,6,3,2,0,6,0,0.0,1.0,1.0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,7,17,0,0,0,0,0,0,0,1,0,1,1,0,0,0,7,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/DetailFragment.java,it.feio.android.omninotes.DetailFragment$OnGeoUtilResultListenerImpl$Anonymous7,anonymous,1,1,0,1,4,1,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,1,0,0,0,10,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/DetailFragment.java,it.feio.android.omninotes.DetailFragment$OnGeoUtilResultListenerImpl$Anonymous6,anonymous,4,4,0,4,2,1,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,-1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/db/DbHelper.java,it.feio.android.omninotes.db.DbHelper,class,23,54,31,23,150,2,0,170,908,0.9245194,0.14367346,0.45877552,52,4,49,2,0,1,50,0,0,3,40,37,30,10,0,0,38,0,46,603,54,14,27,10,15,261,48,152,56,140,4,0,0,4,276,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/helpers/NotesHelper.java,it.feio.android.omninotes.helpers.NotesHelper,class,9,15,6,9,30,1,0,62,21,0.0,0.0,0.0,7,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,15,112,6,3,4,0,1,6,10,25,1,19,2,0,0,0,59,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/CategoryActivity.java,it.feio.android.omninotes.CategoryActivity,class,18,21,3,18,22,2,0,58,14,0.7619048,0.33333334,0.47619048,9,0,6,2,1,0,7,0,0,0,7,0,0,1,0,6,0,0,9,113,2,0,8,1,1,4,4,13,1,15,2,1,0,0,82,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NavigationUpdatedNavDrawerClosedEvent.java,it.feio.android.omninotes.async.bus.NavigationUpdatedNavDrawerClosedEvent,class,1,2,1,1,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/db/SqlParser.java,it.feio.android.omninotes.db.SqlParser,class,3,5,2,3,22,1,0,19,6,0.0,0.0,0.0,4,4,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,87,4,2,4,3,1,13,3,21,0,13,6,0,0,0,38,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/notifications/NotificationChannels.java,it.feio.android.omninotes.utils.notifications.NotificationChannels$NotificationChannelNames,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/utils/Navigation.java,it.feio.android.omninotes.utils.Navigation,class,4,10,6,4,15,1,0,13,13,0.8055556,0.06666667,0.06666667,6,6,6,0,0,0,6,0,0,0,6,6,6,0,0,0,6,0,11,64,12,1,3,0,1,2,8,17,0,16,2,0,0,0,57,1,0
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Omni-Notes-6.0.5/omniNotes/src/main/java/it/feio/android/omninotes/exceptions/NotesLoadingException.java,it.feio.android.omninotes.exceptions.NotesLoadingException,class,0,1,1,0,1,4,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12,1,0
