file,class,method,variable,usage
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,getDatabase/0,database,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,setDatabase/1[com.xiecc.seeWeather.modules.db.SQLiteDatabase],database,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,openDatabase/0,DB_PATH,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,openDatabase/0,database,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,openDatabase/0,DB_NAME,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,openDatabase/0,TAG,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,closeDatabase/0,database,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,openDatabase/1[java.lang.String],context,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,openDatabase/1[java.lang.String],BUFFER_SIZE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/DBManager.java,com.xiecc.seeWeather.modules.db.DBManager,DBManager/1[com.xiecc.seeWeather.modules.db.Context],context,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,Setting/1[com.xiecc.seeWeather.modules.domain.Context],mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,"putString/2[java.lang.String,java.lang.String]",mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,"putBoolean/2[java.lang.String,boolean]",mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,getInstance/0,sInstance,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,"getBoolean/2[java.lang.String,boolean]",mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,"putInt/2[java.lang.String,int]",mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,"getString/2[java.lang.String,java.lang.String]",mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/domain/Setting.java,com.xiecc.seeWeather.modules.domain.Setting,"getInt/2[java.lang.String,int]",mPrefs,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/db/WeatherDB.java,com.xiecc.seeWeather.modules.db.WeatherDB,WeatherDB/1[com.xiecc.seeWeather.modules.db.Context],context,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,delFile/0,PATH,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,delFile/0,PLOG_FILE_NAME,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,"i/2[java.lang.String,java.lang.String]",PLOG_WRITE_TO_FILE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,"d/2[java.lang.String,java.lang.String]",PLOG_WRITE_TO_FILE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,"writeLogtoFile/3[java.lang.String,java.lang.String,java.lang.String]",PATH,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,"writeLogtoFile/3[java.lang.String,java.lang.String,java.lang.String]",PLOG_FILE_NAME,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,"e/2[java.lang.String,java.lang.String]",PLOG_WRITE_TO_FILE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/PLog.java,com.xiecc.seeWeather.common.PLog,"w/2[java.lang.String,java.lang.String]",PLOG_WRITE_TO_FILE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],clothTxt,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],travelTxt,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],cardView,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],sportBrief,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],travelBrief,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],fluTxt,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],clothBrief,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],sportTxt,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/WeatherAdapter.java,com.xiecc.seeWeather.modules.adatper.WeatherAdapter$SuggestionViewHolder,SuggestionViewHolder/1[com.xiecc.seeWeather.modules.adatper.View],fluBrief,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,getApiService/1[com.xiecc.seeWeather.component.Context],apiService,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,getApiService/1[com.xiecc.seeWeather.component.Context],context,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,"disposeFailureInfo/3[java.lang.Throwable,com.xiecc.seeWeather.component.Context,com.xiecc.seeWeather.component.View]",context,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,"disposeFailureInfo/3[java.lang.Throwable,com.xiecc.seeWeather.component.Context,com.xiecc.seeWeather.component.View]",TAG,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,init/1[com.xiecc.seeWeather.component.Context],retrofit,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,init/1[com.xiecc.seeWeather.component.Context],apiService,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,init/1[com.xiecc.seeWeather.component.Context],context,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,getRetrofit/1[com.xiecc.seeWeather.component.Context],retrofit,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,getRetrofit/1[com.xiecc.seeWeather.component.Context],context,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,getOkHttpClient/1[com.xiecc.seeWeather.component.Context],context,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/component/RetrofitSingleton.java,com.xiecc.seeWeather.component.RetrofitSingleton,getOkHttpClient/1[com.xiecc.seeWeather.component.Context],okHttpClient,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,showIconDialog/0,mSetting,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.setting.Preference],mACache,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.setting.Preference],mClearCache,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.setting.Preference],mChangeUpdate,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.setting.Preference],mChangeIcons,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,showUpdateDialog/0,mSetting,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.setting.Bundle],mACache,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.setting.Bundle],mClearCache,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.setting.Bundle],mSetting,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.setting.Bundle],mChangeUpdate,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/setting/SettingFragment.java,com.xiecc.seeWeather.modules.ui.setting.SettingFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.setting.Bundle],mChangeIcons,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/base/BaseActivity.java,com.xiecc.seeWeather.base.BaseActivity,onCreate/1[com.xiecc.seeWeather.base.Bundle],aCache,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/base/BaseActivity.java,com.xiecc.seeWeather.base.BaseActivity,onCreate/1[com.xiecc.seeWeather.base.Bundle],mSetting,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/CrashHandler.java,com.xiecc.seeWeather.common.CrashHandler,"uncaughtException/2[java.lang.Thread,java.lang.Throwable]",defaultHandler,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/CrashHandler.java,com.xiecc.seeWeather.common.CrashHandler,"uncaughtException/2[java.lang.Thread,java.lang.Throwable]",TAG,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/CrashHandler.java,com.xiecc.seeWeather.common.CrashHandler,getVersionName/0,context,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/CrashHandler.java,com.xiecc.seeWeather.common.CrashHandler,CrashHandler/1[com.xiecc.seeWeather.common.Context],context,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/CrashHandler.java,com.xiecc.seeWeather.common.CrashHandler,init/1[com.xiecc.seeWeather.common.CrashHandler],defaultHandler,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/CityAdapter.java,com.xiecc.seeWeather.modules.adatper.CityAdapter,"CityAdapter/2[com.xiecc.seeWeather.modules.adatper.Context,java.util.ArrayList<java.lang.String>]",dataList,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/CityAdapter.java,com.xiecc.seeWeather.modules.adatper.CityAdapter,"CityAdapter/2[com.xiecc.seeWeather.modules.adatper.Context,java.util.ArrayList<java.lang.String>]",mContext,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/CityAdapter.java,com.xiecc.seeWeather.modules.adatper.CityAdapter,"onBindViewHolder/2[com.xiecc.seeWeather.modules.adatper.CityAdapter.CityViewHolder,int]",dataList,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/CityAdapter.java,com.xiecc.seeWeather.modules.adatper.CityAdapter,setOnItemClickListener/1[com.xiecc.seeWeather.modules.adatper.CityAdapter.OnRecyclerViewItemClickListener],mOnItemClickListener,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/CityAdapter.java,com.xiecc.seeWeather.modules.adatper.CityAdapter,"onCreateViewHolder/2[com.xiecc.seeWeather.modules.adatper.ViewGroup,int]",mContext,1
