file,class,method,variable,usage
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/adatper/CityAdapter.java,com.xiecc.seeWeather.modules.adatper.CityAdapter,getItemCount/0,dataList,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onBackPressed/0,exitTime,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onBackPressed/0,fab,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onBackPressed/0,drawer,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,location/0,mLocationOption,8
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,location/0,mLocationClient,4
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onLocationChanged/1[com.xiecc.seeWeather.modules.ui.AMapLocation],isLoaction,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onLocationChanged/1[com.xiecc.seeWeather.modules.ui.AMapLocation],TAG,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initDrawer/0,toolbar,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initDrawer/0,headerBackground,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initDrawer/0,drawer,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onRefresh/0,observer,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,fetchDataByNetWork/1[com.xiecc.seeWeather.modules.ui.Observer<com.xiecc.seeWeather.modules.domain.Weather>],observer,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,toolbar,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,bannner,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,fab,4
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,mProgressBar,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,mRefreshLayout,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,mRecyclerView,4
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,initView/0,collapsingToolbarLayout,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onNavigationItemSelected/1[com.xiecc.seeWeather.modules.ui.MenuItem],drawer,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,fetchDataByCache/1[com.xiecc.seeWeather.modules.ui.Observer<com.xiecc.seeWeather.modules.domain.Weather>],observer,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,fetchDataByCache/1[com.xiecc.seeWeather.modules.ui.Observer<com.xiecc.seeWeather.modules.domain.Weather>],TAG,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,fetchData/0,observer,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,"onActivityResult/3[int,int,com.xiecc.seeWeather.modules.ui.Intent]",observer,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onCreate/1[com.xiecc.seeWeather.modules.ui.Bundle],fab,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/MainActivity.java,com.xiecc.seeWeather.modules.ui.MainActivity,onCreate/1[com.xiecc.seeWeather.modules.ui.Bundle],isLoaction,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,onDestroy/0,mDBManager,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,initView/0,mProgressBar,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,initView/0,collapsingToolbarLayout,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,"onKeyDown/2[int,com.xiecc.seeWeather.modules.ui.KeyEvent]",currentLevel,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,"onKeyDown/2[int,com.xiecc.seeWeather.modules.ui.KeyEvent]",mRecyclerView,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,"onKeyDown/2[int,com.xiecc.seeWeather.modules.ui.KeyEvent]",LEVEL_PROVINCE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,initRecyclerView/0,mAdapter,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,initRecyclerView/0,dataList,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,initRecyclerView/0,mRecyclerView,4
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,onCreate/1[com.xiecc.seeWeather.modules.ui.Bundle],mWeatherDB,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,onCreate/1[com.xiecc.seeWeather.modules.ui.Bundle],mDBManager,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,queryProvinces/0,collapsingToolbarLayout,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,queryCities/0,dataList,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/ChoiceCityActivity.java,com.xiecc.seeWeather.modules.ui.ChoiceCityActivity,queryCities/0,collapsingToolbarLayout,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/FileSizeUtil.java,com.xiecc.seeWeather.common.FileSizeUtil,"FormetFileSize/2[long,int]",SIZETYPE_KB,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/FileSizeUtil.java,com.xiecc.seeWeather.common.FileSizeUtil,"FormetFileSize/2[long,int]",SIZETYPE_B,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/FileSizeUtil.java,com.xiecc.seeWeather.common.FileSizeUtil,"FormetFileSize/2[long,int]",SIZETYPE_MB,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/common/FileSizeUtil.java,com.xiecc.seeWeather.common.FileSizeUtil,"FormetFileSize/2[long,int]",SIZETYPE_GB,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mShare,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mEmail,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mCheckVersion,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mVersion,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mStar,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mBolg,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mEncounrage,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mGithub,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onPreferenceClick/1[com.xiecc.seeWeather.modules.ui.about.Preference],mIntroduction,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mVersion,3
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mBolg,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],CURRENT_VERSION,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],SHARE,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],EMAIL,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mEncounrage,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mShare,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mEmail,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mCheckVersion,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],STAR,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],GITHUB,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mStar,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],INTRODUCTION,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],CHECK,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],BLOG,1
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mGithub,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],mIntroduction,2
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/SeeWeather-2.03/app/src/main/java/com/xiecc/seeWeather/modules/ui/about/AboutFragment.java,com.xiecc.seeWeather.modules.ui.about.AboutFragment,onCreate/1[com.xiecc.seeWeather.modules.ui.about.Bundle],ENCOURAGE,1
