file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/CheatSheet.java,com.jakewharton.telecine.CheatSheet,"setup/2[com.jakewharton.telecine.View,java.lang.CharSequence]",false,86,1,0,0,0,1,1,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,9,0,true
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/CheatSheet.java,com.jakewharton.telecine.CheatSheet,setup/1[com.jakewharton.telecine.View],false,50,1,2,2,0,1,1,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,9,0,true
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/CheatSheet.java,com.jakewharton.telecine.CheatSheet,"showCheatSheet/2[com.jakewharton.telecine.View,java.lang.CharSequence]",false,108,5,1,1,0,4,11,25,2,10,2,11,0,0,0,0,0,1,0,8,10,10,1,0,0,0,41,10,0,true
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineTileService.java,com.jakewharton.telecine.TelecineTileService,onTileRemoved/0,false,43,2,1,0,1,1,5,4,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineTileService.java,com.jakewharton.telecine.TelecineTileService,onCreate/0,false,15,2,2,0,2,1,4,4,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineTileService.java,com.jakewharton.telecine.TelecineTileService,onTileAdded/0,false,35,2,1,0,1,1,5,4,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineTileService.java,com.jakewharton.telecine.TelecineTileService,onStartListening/0,false,24,1,0,0,0,1,4,6,0,1,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineTileService.java,com.jakewharton.telecine.TelecineTileService,onClick/0,false,20,1,1,0,1,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineTileService.java,com.jakewharton.telecine.TelecineTileService,onStopListening/0,false,31,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineComponent.java,com.jakewharton.telecine.TelecineComponent,inject/1[com.jakewharton.telecine.TelecineService],false,13,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineComponent.java,com.jakewharton.telecine.TelecineComponent,inject/1[com.jakewharton.telecine.TelecineTileService],false,14,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineComponent.java,com.jakewharton.telecine.TelecineComponent,inject/1[com.jakewharton.telecine.TelecineShortcutLaunchActivity],false,11,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineComponent.java,com.jakewharton.telecine.TelecineComponent,inject/1[com.jakewharton.telecine.TelecineActivity],false,9,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineComponent.java,com.jakewharton.telecine.TelecineComponent,inject/1[com.jakewharton.telecine.TelecineShortcutConfigureActivity],false,10,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/Analytics.java,com.jakewharton.telecine.Analytics$GoogleAnalytics,"send/1[java.util.Map<java.lang.String,java.lang.String>]",false,42,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/Analytics.java,com.jakewharton.telecine.Analytics$GoogleAnalytics,GoogleAnalytics/1[com.jakewharton.telecine.Tracker],true,38,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineShortcutConfigureActivity.java,com.jakewharton.telecine.TelecineShortcutConfigureActivity,onCreate/1[com.jakewharton.telecine.Bundle],false,14,8,3,0,3,1,13,13,0,3,1,13,0,0,0,0,0,1,0,0,3,0,0,0,0,0,19,4,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/Analytics.java,com.jakewharton.telecine.Analytics,"send/1[java.util.Map<java.lang.String,java.lang.String>]",false,32,0,16,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,true
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,onApplyWindowInsets/1[com.jakewharton.telecine.WindowInsets],false,109,3,1,0,1,1,4,6,1,1,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,createLayoutParams/1[com.jakewharton.telecine.Context],false,45,4,2,1,1,1,3,6,1,2,1,3,1,1,0,0,0,0,0,0,3,0,0,0,0,0,29,8,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,startRecording/0,false,161,2,2,1,1,1,3,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,2,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,gravityEndLocaleHack/0,false,60,1,1,1,0,2,2,4,1,1,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,22,10,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,onCancelClicked/0,false,127,2,1,0,1,1,5,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,"countdown/2[java.lang.String[],int]",false,188,0,3,2,1,1,1,14,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,countdownComplete/0,false,177,0,2,1,1,1,4,8,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,18,2,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,"create/3[com.jakewharton.telecine.Context,com.jakewharton.telecine.OverlayView.Listener,boolean]",false,41,3,2,1,1,1,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,"OverlayView/3[com.jakewharton.telecine.Context,com.jakewharton.telecine.OverlayView.Listener,boolean]",true,93,3,2,1,1,2,5,12,0,0,3,5,0,0,0,1,0,0,0,0,3,0,1,0,0,0,31,2,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,onAttachedToWindow/0,false,118,1,0,0,0,1,6,5,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,4,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,showCountDown/0,false,172,1,2,1,1,1,3,4,0,1,0,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,6,2,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/OverlayView.java,com.jakewharton.telecine.OverlayView,onStartClicked/0,false,138,3,1,0,1,2,9,24,0,3,0,9,0,0,0,0,0,4,0,4,3,5,0,2,0,0,42,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BugsnagTree.java,com.jakewharton.telecine.BugsnagTree,priorityToString/1[int],false,43,0,1,1,0,5,1,14,5,0,1,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,3,10,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BugsnagTree.java,com.jakewharton.telecine.BugsnagTree,"log/4[int,java.lang.String,java.lang.String,java.lang.Throwable]",false,21,1,1,0,1,4,6,12,0,0,4,6,1,1,0,2,0,0,2,0,1,1,2,0,0,0,17,4,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BugsnagTree.java,com.jakewharton.telecine.BugsnagTree,update/1[java.lang.Error],false,34,0,1,1,0,2,2,8,0,1,1,2,0,0,1,0,0,0,2,1,1,0,2,0,0,0,6,0,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/RecordingSession.java,com.jakewharton.telecine.RecordingSession$Anonymous2$Anonymous3,run/0,false,301,1,6,0,6,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BooleanPreference.java,com.jakewharton.telecine.BooleanPreference,"BooleanPreference/2[com.jakewharton.telecine.SharedPreferences,java.lang.String]",true,10,1,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BooleanPreference.java,com.jakewharton.telecine.BooleanPreference,"BooleanPreference/3[com.jakewharton.telecine.SharedPreferences,java.lang.String,java.lang.Boolean]",true,14,1,4,4,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BooleanPreference.java,com.jakewharton.telecine.BooleanPreference,set/1[boolean],false,28,0,4,4,0,1,3,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BooleanPreference.java,com.jakewharton.telecine.BooleanPreference,delete/0,false,32,0,0,0,0,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BooleanPreference.java,com.jakewharton.telecine.BooleanPreference,get/0,false,20,0,9,9,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/BooleanPreference.java,com.jakewharton.telecine.BooleanPreference,isSet/0,false,24,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/main/java/com/jakewharton/telecine/TelecineApplication.java,com.jakewharton.telecine.TelecineApplication$Anonymous1,run/1[java.lang.Error],false,25,1,1,0,1,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeResize/0,false,17,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,9,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeLargerThanCameraScalingResizesFirst/0,false,59,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,14,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeLargerThanCameraScalingLandscape/0,false,66,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,13,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeLargerThanCamera/0,false,38,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,11,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeNoCamera/0,false,10,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,10,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeLargerThanCameraLandscape/0,false,45,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,12,1,0,false
/Users/danielogenrwot/Documents/Projects/roles-smells-metrics/src/bin/../../data/SourceProjects/Mobile/Telecine-1.6.2/telecine/src/test/java/com/jakewharton/telecine/RecordingSessionTest.java,com.jakewharton.telecine.RecordingSessionTest,videoSizeLargerThanCameraScaling/0,false,52,3,1,0,1,1,3,6,0,1,0,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,12,1,0,false
