Fullpathname,Classname,loc,numAttr,numMethod,setters,getters,isPersist,isCollection,numWordName,isOrEr,isController,numIfs,numParameters,numImports,numOutboundInvocation,numInnerClasses,isStaticClass,isInterface,isInnerClass,isClass,isEnum,classPublicity,numPublicMethods,numPrivateMethods,numProtectedMethods,isAbstract
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/androidTest/java/edu/usf/cutr/opentripplanner/android/tasks/TripRequestTest.java,TripRequestTest,126,0,1,0,0,false,false,3,false,false,3,0,26,39,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/androidTest/java/edu/usf/cutr/opentripplanner/android/test/BoundsTest.java,BoundsTest,226,10,2,1,0,false,false,2,false,false,0,0,5,2,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/AboutActivity.java,AboutActivity,39,0,1,0,0,false,false,2,false,false,0,1,8,4,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/AboutPlayServicesActivity.java,AboutPlayServicesActivity,25,0,1,0,0,false,false,4,false,false,0,1,5,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/MyActivity.java,MyActivity,337,8,20,4,5,true,false,2,false,false,20,16,29,25,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/OTPApp.java,OTPApp,323,126,2,1,1,false,false,4,false,false,0,1,3,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/SettingsActivity.java,SettingsActivity,496,14,3,0,0,true,false,2,false,false,19,6,27,69,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/exceptions/ServerListParsingException.java,ServerListParsingException,11,0,0,0,0,false,false,4,false,false,0,0,0,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/fragments/DirectionListFragment.java,DirectionListFragment,313,9,8,2,1,false,false,3,false,false,13,7,27,40,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/fragments/MainFragment.java,MainFragment,4353,81,104,11,8,true,false,2,false,false,313,127,160,529,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/BikeRentalLoadCompleteListener.java,BikeRentalLoadCompleteListener,31,0,0,0,0,false,false,5,true,false,0,0,2,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/DateCompleteListener.java,DateCompleteListener,24,0,0,0,0,false,false,3,true,false,0,0,1,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/MetadataRequestCompleteListener.java,MetadataRequestCompleteListener,25,0,0,0,0,false,false,4,true,false,0,0,1,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/OTPGeocodingListener.java,OTPGeocodingListener,31,0,0,0,0,false,false,5,true,false,0,0,2,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/OtpFragment.java,OtpFragment,65,0,0,0,0,false,false,2,false,false,0,0,6,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/RequestTimesForTripsCompleteListener.java,RequestTimesForTripsCompleteListener,30,0,0,0,0,false,false,6,true,false,0,0,3,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/ServerCheckerCompleteListener.java,ServerCheckerCompleteListener,24,0,0,0,0,false,false,4,true,false,0,0,0,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/ServerSelectorCompleteListener.java,ServerSelectorCompleteListener,31,0,0,0,0,false,false,4,true,false,0,0,1,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/listeners/TripRequestCompleteListener.java,TripRequestCompleteListener,30,0,0,0,0,false,false,4,true,false,0,0,2,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/maps/CustomUrlTileProvider.java,CustomUrlTileProvider,44,1,1,0,1,false,false,4,true,false,0,3,3,1,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/model/ArriveBySpinnerItem.java,ArriveBySpinnerItem,54,2,5,2,2,false,false,4,false,false,0,2,0,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/model/Direction.java,Direction,180,12,24,12,10,false,false,1,false,false,0,12,1,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/model/OTPBundle.java,OTPBundle,194,8,22,11,10,false,false,4,false,false,0,11,5,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/model/OptimizeSpinnerItem.java,OptimizeSpinnerItem,55,2,5,2,2,false,false,3,false,false,0,2,1,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/model/Server.java,Server,412,18,44,19,21,false,false,1,true,false,2,19,4,23,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/model/TraverseModeSpinnerItem.java,TraverseModeSpinnerItem,57,2,5,2,2,false,false,4,false,false,0,2,1,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/pois/GooglePlaces.java,GooglePlaces,200,13,4,1,2,false,false,2,false,false,5,5,14,15,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/pois/Nominatim.java,Nominatim,185,10,2,0,1,false,false,1,false,false,5,6,14,15,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/pois/POI.java,POI,113,2,8,4,4,false,false,3,false,false,0,4,0,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/pois/Places.java,Places,32,0,0,0,0,false,false,1,false,false,0,0,2,0,0,false,true,false,false,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/sqlite/OtpSQLiteHelper.java,OtpSQLiteHelper,109,16,3,0,1,true,false,5,true,false,1,5,4,2,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/sqlite/ServersDataSource.java,ServersDataSource,215,4,10,0,5,true,false,3,false,false,6,5,10,33,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/BikeRentalLoad.java,BikeRentalLoad,119,5,3,0,0,false,false,3,false,false,4,2,18,9,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/MetadataRequest.java,MetadataRequest,142,5,3,0,0,false,false,2,false,false,9,2,18,15,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/OTPGeocoding.java,OTPGeocoding,100,7,4,0,0,false,false,4,false,false,1,3,14,5,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/RequestTimesForTrips.java,RequestTimesForTrips,125,4,3,0,0,false,false,4,false,false,5,2,21,9,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/ServerChecker.java,ServerChecker,274,10,4,0,0,false,false,2,true,false,20,2,20,50,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/ServerSelector.java,ServerSelector,525,11,8,0,1,true,false,2,true,false,33,9,38,75,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/tasks/TripRequest.java,TripRequest,344,8,7,0,1,false,false,2,false,false,21,7,31,64,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/BikeRentalStationInfo.java,BikeRentalStationInfo,34,2,4,2,2,false,false,4,false,false,0,2,1,0,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/ConversionUtils.java,ConversionUtils,470,0,17,0,11,false,false,2,false,false,33,42,23,52,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/CustomAddress.java,CustomAddress,120,0,2,0,1,false,false,2,false,false,15,1,10,33,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/CustomInfoWindowAdapter.java,CustomInfoWindowAdapter,102,3,3,1,2,false,false,4,true,false,3,3,10,8,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/DateTimeDialog.java,DateTimeDialog,175,5,3,0,0,false,false,3,false,false,5,5,20,14,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/DirectionExpandableListAdapter.java,DirectionExpandableListAdapter,217,4,10,0,8,false,false,4,true,false,10,18,15,26,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/DirectionsGenerator.java,DirectionsGenerator,657,5,18,2,11,false,false,2,true,false,36,22,18,45,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/ExpandableListFragment.java,ExpandableListFragment,535,15,26,8,8,false,false,3,false,false,21,30,19,13,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/JacksonConfig.java,JacksonConfig,440,12,11,1,4,false,false,2,false,false,22,5,15,17,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/LocationUtil.java,LocationUtil,375,0,7,0,1,false,false,2,false,false,19,17,26,51,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/PlacesAutoCompleteAdapter.java,PlacesAutoCompleteAdapter,80,3,5,1,4,false,false,4,true,false,4,2,7,3,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/RangeSeekBar.java,RangeSeekBar,861,30,35,9,7,false,false,3,false,false,29,26,15,38,0,false,false,false,true,false,public,0,0,0,false
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/RightDrawableOnTouchListener.java,RightDrawableOnTouchListener,66,2,1,0,0,false,false,5,true,false,3,2,6,9,0,false,false,false,true,false,public,0,0,0,true
OpenTripPlanner-for-Android-2.1.5/opentripplanner-android/src/main/java/edu/usf/cutr/opentripplanner/android/util/TripInfo.java,TripInfo,54,4,8,4,3,false,false,2,false,false,0,4,0,0,0,false,false,false,true,false,public,0,0,0,false